time_hr,od650nm
0.650675,0.0540166218036403
0.6673527777777777,0.0523173137681663
0.6840388888888889,0.0558485817783894
0.7174027777777778,0.0546054780509377
0.7340777777777777,0.0551739387939089
0.7507666666666667,0.0577791771684439
0.7674472222222222,0.0551007983625953
0.7841333333333333,0.0510547415453525
0.8341972222222223,0.0585996245890753
0.8508833333333333,0.0567923558807126
0.867561111111111,0.053849514732304
0.9342944444444444,0.0560511689835752
0.9843416666666668,0.0542922848767796
1.0010222222222225,0.0513620963108154
1.0177083333333334,0.0627814216893444
1.0343972222222222,0.0520429089233794
1.051088888888889,0.0544619545702001
1.067772222222222,0.0602870061236151
1.084461111111111,0.0525955592376619
1.1178194444444445,0.0581948233381957
1.1345055555555554,0.06435415061275
1.1511944444444444,0.0564519017022457
1.1678694444444444,0.0657849429328598
1.1845583333333334,0.0644085240358712
1.2012444444444443,0.0677841000680025
1.2179305555555555,0.0581466731278062
1.234613888888889,0.0584067782335329
1.2512972222222225,0.0700113348872343
1.267986111111111,0.0627228239744256
1.284675,0.0662776516592902
1.301361111111111,0.0671418290250007
1.3180472222222224,0.0618639705898265
1.334733333333333,0.0686088051284048
1.351413888888889,0.0671193886799602
1.3680916666666667,0.0691943200389681
1.3847722222222223,0.0735742101841763
1.4014555555555557,0.0682934858434922
1.4181333333333332,0.0707052761181526
1.4348138888888888,0.0674735210182648
1.4515027777777778,0.0673378902053576
1.4681916666666666,0.0847703426163293
1.484877777777778,0.0652078169356337
1.501563888888889,0.075991743283287
1.518247222222222,0.0786873199538078
1.5349222222222223,0.0642907377982152
1.551611111111111,0.0798684181515183
1.5683,0.0738227253012453
1.584986111111111,0.0814895318745942
1.6016638888888888,0.093498518945416
1.6183444444444444,0.0891727013465845
1.6350222222222222,0.0763905833513148
1.6517055555555555,0.0782185722418996
1.668386111111111,0.0814902405414668
1.6850638888888887,0.0858406061553281
1.701752777777778,0.0905571879423408
1.7184388888888888,0.0845535664342882
1.7351277777777778,0.0976493115717052
1.7518138888888888,0.091435808577081
1.7685000000000002,0.0991895928875939
1.785188888888889,0.0858352023362984
1.8018694444444443,0.1015456370785061
1.8185583333333333,0.0868419488578451
1.8352361111111115,0.0978152499388099
1.851913888888889,0.1049269375989214
1.8686,0.0953267593971302
1.8852833333333332,0.1097087822536951
1.9019638888888888,0.0966399689269886
1.9186527777777775,0.0952026277535315
1.9353333333333331,0.1007712205624594
1.9520166666666667,0.111208093983848
1.9687055555555557,0.1089953449699105
1.9853916666666669,0.1061351547907184
2.002075,0.0875747560472641
2.018761111111111,0.1158934845059686
2.035447222222222,0.1102791830884779
2.052136111111111,0.1088539977754229
2.0688222222222223,0.1191557748435779
2.0855,0.1099163946476338
2.102177777777778,0.1240589800536454
2.118861111111111,0.1199613644258681
2.13555,0.1231043447986505
2.152225,0.1170192273387311
2.168905555555556,0.1194753503046434
2.185583333333333,0.1306299599715343
2.202272222222222,0.1264257648931324
2.218955555555556,0.1310368260661624
2.2356444444444445,0.1304536798079359
2.2523222222222223,0.1354450148633994
2.269,0.132592697913175
2.2856888888888887,0.1443906472220956
2.3023777777777776,0.1335772441931289
2.3190638888888886,0.1388529450395125
2.3357444444444444,0.1466783927233182
2.352422222222222,0.1369512348116344
2.369102777777778,0.1395795544614819
2.385786111111111,0.1519364563533912
2.402475,0.1509385349469513
2.41915,0.1606536170186591
2.435827777777777,0.1622592560089598
2.4525166666666665,0.1562092458988511
2.4692055555555554,0.1576659929232625
2.485883333333333,0.1662002244753518
2.502572222222222,0.1682816988770571
2.519255555555556,0.1738290518218651
2.535944444444445,0.1728203881681309
2.552633333333333,0.178922528100964
2.569319444444444,0.1735424095200836
2.5860000000000003,0.1769821402716808
2.602680555555556,0.183668469405267
2.6193666666666666,0.1731682019732885
2.63605,0.1849389233781354
2.652727777777778,0.1756958524075858
2.6694111111111107,0.1854759104117508
2.6861027777777777,0.1877115408255957
2.702786111111111,0.1896588802616373
2.7194694444444445,0.1894556703453638
2.736158333333333,0.2082261084687758
2.752847222222222,0.2076646090664956
2.769536111111111,0.2073674455994942
2.786225,0.205212064254769
2.8029,0.2041930642736691
2.819577777777777,0.2193258690462242
2.8362638888888885,0.2100434575798935
2.8529416666666667,0.2190449105980234
2.869622222222222,0.218313555342085
2.8863,0.2328297448627319
2.9029861111111117,0.2202687374855294
2.919669444444444,0.2370030650569627
2.936352777777778,0.2395517057218776
2.953041666666667,0.233574201456868
2.9697305555555555,0.2466561198391195
2.986411111111111,0.2414823012139592
3.003088888888889,0.2530320673050754
3.019772222222222,0.2562368937078579
3.036458333333333,0.2567169941761829
3.0531333333333337,0.2661401403187766
3.0698222222222222,0.2539461056173727
3.0865027777777776,0.2755992176258518
3.103183333333333,0.2665872367584092
3.119869444444445,0.2787243243791367
3.136544444444444,0.2788240526596643
3.153236111111111,0.2732469839316581
3.169919444444444,0.2818387837314078
3.186608333333333,0.2893453508537478
3.2032972222222225,0.3046957008835649
3.2199861111111114,0.3062059523137613
3.2366722222222224,0.3020623663419639
3.253361111111112,0.3056557841035977
3.2700416666666667,0.3157191374020125
3.2867222222222225,0.3190778699756346
3.303402777777778,0.3238157100313888
3.320086111111111,0.3277179140030178
3.336772222222222,0.3304062154802182
3.35345,0.3378956274655096
3.370133333333333,0.3528959532199683
3.386813888888889,0.3549135682127169
3.4035,0.3524585623776886
3.420186111111111,0.3650335720863683
3.4368638888888885,0.3666545880186333
3.453552777777778,0.3695237344926038
3.470241666666667,0.3686453138555605
3.486919444444444,0.3712173152209724
3.5036027777777776,0.3786285140380567
3.520288888888889,0.3918575251025539
3.5369694444444444,0.395271795220576
3.553647222222222,0.3926543844884147
3.5703444444444443,0.4025540237504958
3.5870305555555557,0.3879433139781492
3.603711111111111,0.3901827450378544
3.6203916666666665,0.3967060414289682
3.6370694444444447,0.3969547301092141
3.65375,0.4052724068451431
3.670425,0.3998611695901654
3.6871111111111112,0.4096644189853237
3.7038027777777778,0.4148313170142056
3.7204916666666663,0.4077092186250679
3.737175,0.403263015377528
3.753861111111111,0.4177364876207085
3.770547222222222,0.4007564897615036
3.787225,0.4211515773188041
3.803905555555555,0.4131477022538535
3.8205916666666666,0.4232174053166816
3.8372722222222224,0.4199503865661835
3.853952777777778,0.4206761440890227
3.870630555555556,0.4213477228378176
3.887311111111111,0.4235268330797107
3.903988888888889,0.4201568080660525
3.920663888888889,0.4225586302243575
3.9373527777777775,0.4180534899506027
3.954038888888889,0.4198901668871973
3.9707222222222223,0.4164956176824236
3.9874111111111112,0.4172960927296569
4.004094444444444,0.4179606900952493
4.020783333333333,0.4191473284114932
4.037472222222222,0.4326175297122801
4.054155555555555,0.428206436639453
4.070833333333334,0.4216938558196648
4.087513888888889,0.4183456192694988
4.104202777777777,0.4241011256537296
4.1208888888888895,0.4315942281759898
4.137566666666666,0.4209072599764094
4.154244444444444,0.4286796426098835
4.170933333333333,0.4160674426620014
4.187611111111111,0.4241865702596362
4.204297222222222,0.4278059416384106
4.220972222222223,0.4267787620261127
4.237655555555556,0.4294900378732705
4.254338888888889,0.4325611648932358
4.271022222222222,0.4225798406814479
4.2877,0.4281224140481982
4.304377777777778,0.4198978156015049
4.321058333333333,0.4262599397595862
4.337736111111111,0.419191944118349
4.354422222222222,0.4221034645318257
4.371105555555555,0.4198258777069582
4.387794444444444,0.4267734070578812
4.404480555555556,0.4228077444358851
4.421166666666667,0.4162969485285894
4.437852777777778,0.4208101490258476
4.454541666666667,0.4151386619722545
4.471233333333333,0.4116711406575856
4.4879138888888885,0.4108804599862103
4.504605555555556,0.4211615618934444
4.521288888888889,0.410726496789028
4.537966666666667,0.4154683071690613
4.554647222222222,0.4085246679853733
4.5713333333333335,0.4126655321799059
4.588019444444444,0.4115780567407109
4.604705555555555,0.4137888342803798
4.621394444444444,0.4124696228143946
4.638080555555556,0.4095353170919603
4.654769444444444,0.4187614459615872
4.671458333333334,0.4110104452462371
4.68815,0.4108210571682549
4.704836111111111,0.4092313762444559
4.7215138888888895,0.4104116424636817
4.738213888888889,0.4098387324393645
4.7549,0.4014671513574996
4.771580555555556,0.4146448828502151
4.7882694444444445,0.4125873169021612
4.804955555555556,0.4053628848980878
4.821633333333334,0.4024703396491272
4.838311111111111,0.4131826027078908
4.854988888888888,0.4113779436563466
4.871675,0.407681944912401
4.88836111111111,0.4164183987105623
4.90505,0.4079902946061738
4.921738888888888,0.4048928194102013
4.938416666666667,0.3981071873983712
4.955102777777777,0.3992894454531749
4.971788888888889,0.4091671468605175
4.988480555555555,0.4125814130190677
5.005161111111112,0.4086452139855341
5.021841666666667,0.4005814046717252
5.038527777777778,0.4164175900343771
5.0552166666666665,0.3998902103102267
5.071894444444444,0.4061019239526395
5.088572222222222,0.4043982231084546
5.105252777777777,0.4055330469832476
5.121938888888889,0.4005361838094358
5.138616666666667,0.4114205873853327
5.155305555555556,0.4185418413948069
5.171983333333333,0.416176645140709
5.188661111111111,0.4101094314402465
5.205349999999999,0.4162998121837642
5.222038888888889,0.4072209965213785
5.238716666666667,0.4131478595743353
5.255402777777778,0.4106005721973442
5.272080555555556,0.4050094532358668
5.288761111111112,0.4150168467234347
5.305438888888889,0.4088869446455737
5.322116666666666,0.4181781494021797
5.3387972222222215,0.4111538341235348
5.355474999999999,0.4139711903327945
5.372155555555555,0.4134233827400248
5.3888444444444445,0.4161948977152334
5.405530555555556,0.4147694018355282
5.42221111111111,0.4159400311454898
5.438897222222222,0.4221602191929796
5.455586111111112,0.4166825613297672
5.4722638888888895,0.4151905395410499
5.488952777777778,0.4164117282234749
5.505630555555555,0.4174256397734686
5.522311111111111,0.4191067469037932
5.539000000000001,0.4202874689379096
5.5556833333333335,0.4302400679593175
5.572363888888888,0.4273289132592666
5.589047222222222,0.4303080744917651
5.605733333333333,0.4328539481757222
5.622411111111111,0.4219708563462662
5.639094444444445,0.4311091799088294
5.655777777777778,0.4249866371603371
5.672463888888888,0.4320869233378581
5.689147222222222,0.4379575215048159
5.70583611111111,0.4310522010732043
5.722522222222223,0.4311032363160116
5.739208333333334,0.4364810176176218
5.755894444444444,0.4431915915461161
5.772572222222222,0.4487725673498169
5.789255555555555,0.4315697601134121
5.805936111111111,0.4546319255301
5.822613888888889,0.4493952752194809
5.8393,0.4422529877697736
5.8559777777777775,0.4368219784012777
5.872655555555556,0.4515545211654571
5.889344444444444,0.4506445323142231
5.906025,0.45881198522103
5.922713888888889,0.4526857048326142
5.939402777777778,0.4531383367999956
5.956083333333334,0.4579249265263206
5.972769444444444,0.4669484008915193
5.989455555555556,0.4610300772988489
6.006138888888889,0.467545302595244
6.0228166666666665,0.4695949795618683
6.039491666666666,0.4646525566126186
6.056180555555556,0.4720876939364503
6.072861111111111,0.4828501335652287
6.089536111111111,0.4785009587195926
6.106211111111112,0.4879990131251758
6.1229,0.4798310126554779
6.139575000000001,0.484230654810611
6.156263888888889,0.4888597922738291
6.172947222222223,0.5038138715625942
6.189633333333333,0.4942106663152625
6.2063194444444445,0.4971319378560486
6.223,0.5043349904485719
6.239688888888889,0.505536483597236
6.256377777777778,0.5124794706892082
6.273063888888888,0.5071681994843493
6.289741666666667,0.506824583604364
6.306422222222222,0.519514726012882
6.3231,0.5178295381918803
6.339783333333334,0.5184950782665305
6.356463888888889,0.522046630464649
6.37315,0.5331416506797921
6.389827777777778,0.5303062043453485
6.406513888888889,0.5292573711427295
6.423205555555556,0.5419591397273356
6.439891666666667,0.5498531844903635
6.456586111111111,0.5613977936905057
6.4732666666666665,0.5612211961083624
6.489944444444444,0.5584095576557478
6.5066194444444445,0.5679354350670831
6.523297222222222,0.5643494064449813
6.539983333333333,0.5630615527091081
6.556661111111111,0.5613822792616062
6.573338888888889,0.5765786834192417
6.590027777777777,0.580890802000484
6.606713888888889,0.5822608002182681
6.623402777777778,0.5831981384933526
6.640083333333333,0.592549054445476
6.656761111111111,0.5963581479380864
6.67345,0.6026111110864929
6.690133333333333,0.5931132336916716
6.706819444444444,0.6053749389817973
6.7235,0.6048425834003262
6.740180555555556,0.6204044201006471
6.756858333333333,0.6205337354585813
6.773544444444444,0.6381634236340847
6.790233333333333,0.6324020024453738
6.8069194444444445,0.6418982267435486
6.823602777777778,0.6394288872520025
6.840280555555555,0.6466436342332229
6.856961111111112,0.6525845114299615
6.8736444444444444,0.6528054381935509
6.890327777777778,0.6575335506527843
6.907016666666666,0.6706342148572648
6.923705555555555,0.662288720683305
6.940383333333334,0.6788303482509409
6.9570694444444445,0.6840167002065354
6.973747222222222,0.6901878295355299
6.990425,0.6861164318578999
7.007105555555556,0.699493762842343
7.023783333333333,0.7108213914844245
7.040461111111111,0.715606539483403
7.057141666666666,0.7164415497363842
7.073825,0.7233519074168031
7.090505555555556,0.7161003812306059
7.107183333333333,0.7230738991505756
7.123863888888889,0.7415268556605564
7.140544444444444,0.7441061910917319
7.157227777777778,0.7504866219553225
7.173905555555556,0.7523377716318604
7.190586111111111,0.7627856657014467
7.207274999999999,0.7673272923560834
7.223952777777778,0.7726670538339662
7.240633333333333,0.7778527639078219
7.257322222222222,0.783960673246211
7.274008333333334,0.7928762396079277
7.290697222222222,0.7921983507610163
7.3073805555555555,0.817562753166138
7.324061111111111,0.8065837981136516
7.340738888888889,0.8248888020983257
7.357416666666666,0.8110852594587089
7.374097222222222,0.8334153171814129
7.390786111111112,0.8268312577312817
7.407469444444445,0.8457121097984727
7.424152777777778,0.8385242122691549
7.440838888888889,0.852404990313411
7.457527777777777,0.8679716477456004
7.474219444444444,0.8659518388471259
7.490897222222222,0.8744848267672696
7.507583333333333,0.8881789784420948
7.524263888888888,0.8781493217292651
7.540941666666667,0.887916008799686
7.557622222222222,0.8927259802963659
7.5743,0.908597693065755
7.590977777777778,0.9227380104542032
7.607663888888889,0.9452431653495494
7.62435,0.930562540352414
7.64103888888889,0.9492115363473425
7.657722222222222,0.9581344709287024
7.674411111111111,0.9423388621506869
7.6911,0.9639840998479476
7.7077888888888895,0.9721837396468472
7.724466666666667,0.9686897999348262
7.741144444444444,0.9848843569354176
7.757830555555556,0.9850356508700366
