nu_max_preshift,nu_max_postshift,lag_time_hr,shift_time,regrowth_time,shift_biomass,min_gamma,preshift_growth_rate_hr,postshift_growth_rate_hr,useful_fraction_pre,useful_fraction_post
10.0,1.0,93.77796079725549,1.1166666666666667,94.89462746392215,3.41e+16,0.004856381031765932,1.8407009222462591,0.04199579587384177,1,0.1
10.0,1.8888888888888888,48.92786537667758,1.1166666666666667,50.04453204334425,3.41e+16,0.009183773904885787,1.840787421962226,0.0774930666764173,1,0.1
10.0,2.7777777777777777,32.873054719197185,1.1166666666666667,33.98972138586385,3.41e+16,0.01351906323646527,1.8408739151168148,0.11181828367423477,1,0.1
10.0,3.6666666666666665,24.680532384920348,1.1,25.78053238492035,3.41e+16,0.01788354847420516,1.8409604023435913,0.14515251370775217,1,0.1
10.0,4.555555555555555,19.68602507784674,1.1,20.78602507784674,3.41e+16,0.02224734332775667,1.8410468735720038,0.17760491966819456,1,0.1
10.0,5.444444444444445,16.34903361351235,1.1,17.449033613512352,3.41e+16,0.026610082244707563,1.8410386597005688,0.20924472531724578,1,0.1
10.0,6.333333333333333,13.948814465044569,1.1,15.048814465044568,3.41e+16,0.03099461116448713,1.841125465762322,0.24013739436921863,1,0.1
10.0,7.222222222222221,12.144724795290522,1.1,13.244724795290521,3.41e+16,0.035385096081443385,1.8412122479957185,0.27027266025676216,1,0.1
10.0,8.11111111111111,10.728332644418973,1.1,11.828332644418973,3.41e+16,0.03979120515819607,1.841299037315725,0.2997244729221211,1,0.1
10.0,9.0,9.59911230409256,1.1,10.69911230409256,3.41e+16,0.04420671294518536,1.8413858032407464,0.3285010909637202,1,0.1
10.0,1.0,46.13746517050702,1.1166666666666667,47.25413183717369,3.41e+16,0.009727642972765136,1.8407982416392061,0.08184288609179836,1,0.2
10.0,1.8888888888888888,23.93091403439532,1.1,25.030914034395323,3.41e+16,0.018429024149490585,1.840971206666733,0.14925679686552676,1,0.2
10.0,2.7777777777777777,16.01694703899181,1.1,17.11694703899181,3.41e+16,0.02715739723599964,1.8410495171008923,0.21314487551601957,1,0.2
10.0,3.6666666666666665,11.938953853842122,1.1,13.038953853842122,3.41e+16,0.03593511292883149,1.8412230998998262,0.27399464234249066,1,0.2
10.0,4.555555555555555,9.398254163648762,1.1,10.498254163648761,3.41e+16,0.044759805982396206,1.8413966585634112,0.3295181654135777,1,0.2
10.0,5.444444444444445,7.808798389297868,1.1,8.908798389297868,3.41e+16,0.053628943842610466,1.8415701689696453,0.3875997614280655,1,0.2
10.0,6.333333333333333,6.420828352947977,1.1,7.5208283529479765,3.41e+16,0.06243940546405566,1.8417436481221747,0.426056907291389,1,0.2
10.0,7.222222222222221,5.854219475028188,1.1,6.954219475028188,3.41e+16,0.0712357920067648,1.841917102825828,0.49493121396900747,1,0.2
10.0,8.11111111111111,5.175296317908998,1.1,6.275296317908998,3.41e+16,0.08005321914608828,1.842090507750004,0.5452324129502852,1,0.2
10.0,9.0,4.630697945792075,1.1,5.730697945792076,3.41e+16,0.08894902347899541,1.842263892777687,0.5937874259609089,1,0.2
10.0,1.0,30.350878149235022,1.1,31.450878149235024,3.41e+16,0.014612006119077979,1.8408955422737405,0.1202419289212498,1,0.30000000000000004
10.0,1.8888888888888888,15.676738376975377,1.1,16.776738376975377,3.41e+16,0.027704890481782592,1.8410603587197203,0.21703279770422998,1,0.30000000000000004
10.0,2.7777777777777777,10.41264218063025,1.1,11.51264218063025,3.41e+16,0.040893649153913116,1.8413207220405183,0.3069212935343713,1,0.30000000000000004
10.0,3.6666666666666665,7.723189565572424,1.1,8.823189565572424,3.41e+16,0.05419113887548651,1.8415810110735422,0.3909465985832207,1,0.30000000000000004
10.0,4.555555555555555,6.205056761044453,1.1,7.305056761044453,3.41e+16,0.06738494534496849,1.8418412251634304,0.47233978941702104,1,0.30000000000000004
10.0,5.444444444444445,5.13679782693591,1.1,6.236797826935909,3.41e+16,0.08060505093577977,1.8421013593598095,0.548318170637896,1,0.30000000000000004
10.0,6.333333333333333,4.372146413184236,1.1,5.472146413184237,3.41e+16,0.09393261379538413,1.842361408919606,0.6203765433036864,1,0.30000000000000004
10.0,7.222222222222221,3.7992127802400897,1.1,4.89921278024009,3.41e+16,0.10722476123039162,1.8426213846960064,0.6888938465513321,1,0.30000000000000004
10.0,8.11111111111111,3.355535009375266,1.1,4.455535009375266,3.41e+16,0.12060016634518578,1.8428812853839727,0.7541692571215144,1,0.30000000000000004
10.0,9.0,2.99575113999517,1.1,4.09575113999517,3.41e+16,0.1340546854988974,1.8430492194143924,0.8164588158583943,1,0.30000000000000004
10.0,1.0,22.545552987320818,1.1,23.64555298732082,3.41e+16,0.01951030422007136,1.8409928377203932,0.1574226612909236,1,0.4
10.0,1.8888888888888888,11.572567435481867,1.1,12.672567435481866,3.41e+16,0.03703583295363586,1.8412447974025812,0.28140373523650664,1,0.4
10.0,2.7777777777777777,7.636956871143857,1.1,8.736956871143857,3.41e+16,0.05477836993040483,1.8415918577362582,0.3943333448447054,1,0.4
10.0,3.6666666666666665,5.753765816304988,1.1,6.853765816304987,3.41e+16,0.07233677392088045,1.841938776725965,0.5013235688806935,1,0.4
10.0,4.555555555555555,4.572676428137775,1.1,5.672676428137775,3.41e+16,0.09005588457248813,1.8422855709373256,0.5997398656847697,1,0.4
10.0,5.444444444444445,3.778426083383565,1.1,4.878426083383565,3.41e+16,0.10778081606449076,1.8426322150900656,0.6916799735849938,1,0.4
10.0,6.333333333333333,3.211401072772737,1.1,4.311401072772737,3.41e+16,0.12564011333759492,1.8428861592783894,0.7778667038551974,1,0.4
10.0,7.222222222222221,2.7863573775981334,1.1,3.8863573775981335,3.41e+16,0.1435945063821198,1.8432339644343358,0.858898691967322,1,0.4
10.0,8.11111111111111,2.4548531929818496,1.1,3.5548531929818497,3.41e+16,0.16163218620885678,1.8435816356743389,0.9352545371849178,1,0.4
10.0,9.0,2.1970260926723486,1.1,3.2970260926723487,3.41e+16,0.1797544862499528,1.8439291718897797,1.0073562001160894,1,0.4
10.0,1.0,17.87803641595966,1.1,18.97803641595966,3.41e+16,0.024422581410552292,1.8410901186833941,0.19352259529037846,1,0.5
10.0,1.8888888888888888,9.118247036882366,1.1,10.218247036882365,3.41e+16,0.04641103215539583,1.8414291919158934,0.34269156858504496,1,0.5
10.0,2.7777777777777777,6.098813423811578,1.1,7.198813423811577,3.41e+16,0.06848478380955687,1.8418629064332581,0.47882957219562494,1,0.5
10.0,3.6666666666666665,4.542537686117752,1.1,5.642537686117752,3.41e+16,0.09060944462221837,1.842296399970435,0.6027044991179057,1,0.5
10.0,4.555555555555555,3.598353270935696,1.1,4.698353270935696,3.41e+16,0.11278988124967983,1.8427296841606284,0.7164705098486156,1,0.5
10.0,5.444444444444445,2.9708816568034577,1.1,4.070881656803458,3.41e+16,0.13517519301478947,1.8430709562215257,0.8215244642181736,1,0.5
10.0,6.333333333333333,2.5230621907547133,1.1,3.6230621907547134,3.41e+16,0.1576791063888497,1.8435055951439263,0.9189263686041053,1,0.5
10.0,7.222222222222221,2.189058302206725,1.1,3.2890583022067252,3.41e+16,0.18032245139124373,1.8439400167902107,1.0095541288129304,1,0.5
10.0,8.11111111111111,1.9275714865791111,1.1,3.0275714865791112,3.41e+16,0.20310506971170736,1.8443742426102592,1.0941342961564986,1,0.5
10.0,9.0,1.722803016233176,1.1,2.822803016233176,3.41e+16,0.22595352870986102,1.844808238341488,1.1732790545045553,1,0.5
10.0,1.0,14.757557899159272,1.1,15.857557899159271,3.41e+16,0.02934949161227896,1.8410929124482054,0.2286094890533415,1,0.6
10.0,1.8888888888888888,7.46984250242072,1.1,8.56984250242072,3.41e+16,0.055854258971845615,1.8416135376276708,0.4010752585662207,1,0.6
10.0,2.7777777777777777,5.030510665451462,1.1,6.130510665451462,3.41e+16,0.08230665846695252,1.8421338613866505,0.5575319004190347,1,0.6
10.0,3.6666666666666665,3.7352973156097113,1.1,4.835297315609711,3.41e+16,0.1088932023536755,1.8426538759609932,0.6972255027047508,1,0.6
10.0,4.555555555555555,2.958808914962195,1.1,4.058808914962195,3.41e+16,0.1357358751387202,1.8430818159445619,0.8240471503877169,1,0.6
10.0,5.444444444444445,2.43963775303576,1.1,3.53963775303576,3.41e+16,0.16276236332334176,1.8436033586129936,0.9398844969015114,1,0.6
10.0,6.333333333333333,2.069100023697946,1.1,3.169100023697946,3.41e+16,0.18993285888009562,1.8441245939617148,1.0462009545802433,1,0.6
10.0,7.222222222222221,1.7979176402851782,1.1,2.8979176402851783,3.41e+16,0.21733536784565693,1.8446455127872934,1.1442040590637443,1,0.6
10.0,8.11111111111111,1.5827822085380725,1.1,2.6827822085380726,3.41e+16,0.24502514876842305,1.8450775457764739,1.2348737644128889,1,0.6
10.0,9.0,1.4152591870404283,1.1,2.5152591870404284,3.41e+16,0.27292452821883795,1.845600106387104,1.319027937570283,1,0.6
10.0,1.0,12.545459791372016,1.1,13.645459791372016,3.41e+16,0.034285719443642726,1.8411905536002058,0.2628010343823275,1,0.7000000000000001
10.0,1.8888888888888888,6.10689049950169,1.1,7.206890499501689,3.41e+16,0.06518619696813434,1.8417978596955704,0.4400399017438074,1,0.7000000000000001
10.0,2.7777777777777777,4.260941063304793,1.1,5.360941063304794,3.41e+16,0.09608974193863935,1.8424047430831507,0.6320332447937967,1,0.7000000000000001
10.0,3.6666666666666665,3.1681071513163688,1.1,4.268107151316369,3.41e+16,0.12731679881777896,1.842918765716594,0.78566905429818,1,0.7000000000000001
10.0,4.555555555555555,2.5040071383737454,1.1,3.6040071383737455,3.41e+16,0.15880815798648334,1.843527324005136,0.9236158629782358,1,0.7000000000000001
10.0,5.444444444444445,2.0647142524878235,1.1,3.1647142524878236,3.41e+16,0.19052271686799552,1.8441354477369902,1.0483274164333387,1,0.7000000000000001
10.0,6.333333333333333,1.7518846596057842,1.1,2.8518846596057843,3.41e+16,0.22250362035751403,1.8447431501403049,1.16174057644175,1,0.7000000000000001
10.0,7.222222222222221,1.5217340132936594,1.1,2.6217340132936595,3.41e+16,0.25484824834303504,1.8452626568618746,1.2653623064507693,1,0.7000000000000001
10.0,8.11111111111111,1.3405761706388932,1.1,2.4405761706388933,3.41e+16,0.287512772189715,1.8458721502478912,1.3605221842548358,1,0.7000000000000001
10.0,9.0,1.1984079037177362,1.1,2.2984079037177363,3.41e+16,0.3204129559928954,1.8464812305631693,1.448198005032211,1,0.7000000000000001
10.0,1.0,10.887044433547576,1.1,11.987044433547576,3.41e+16,0.039239745963106226,1.8412881881067973,0.29607892757386634,1,0.8
10.0,1.8888888888888888,5.579825148958195,1.1,6.679825148958194,3.41e+16,0.07453974478048486,1.841982135318817,0.5140082435672524,1,0.8
10.0,2.7777777777777777,3.6957304837766816,1.1,4.795730483776682,3.41e+16,0.1100059477282648,1.8426755370838632,0.7027500101037562,1,0.8
10.0,3.6666666666666665,2.7407042811044176,1.1,3.8407042811044176,3.41e+16,0.1458441515406172,1.8432774322083296,0.8686865036585967,1,0.8
10.0,4.555555555555555,2.166408880136068,1.1,3.2664088801360682,3.41e+16,0.18202690883171568,1.8439725953843962,1.016099560305868,1,0.8
10.0,5.444444444444445,1.7883931783048044,1.1,2.8883931783048045,3.41e+16,0.21848312023247077,1.8446672136827418,1.148170373170842,1,0.8
10.0,6.333333333333333,1.5182732002444932,1.1,2.6182732002444933,3.41e+16,0.25542969012239725,1.8452735432701848,1.267145589089633,1,0.8
10.0,7.222222222222221,1.3169332018691127,1.1,2.4169332018691128,3.41e+16,0.29276349064445795,1.8459700678557915,1.3750825128430977,1,0.8
10.0,8.11111111111111,1.161148820772683,1.1,2.261148820772683,3.41e+16,0.3306343505993903,1.8466660309291187,1.4734646929142172,1,0.8
10.0,9.0,1.04061257415521,1.1,2.14061257415521,3.41e+16,0.3685517277392131,1.8472773384623142,1.5635254470785735,1,0.8
10.0,1.0,9.599112359024373,1.1,10.699112359024372,3.41e+16,0.04420671281871007,1.8413858006650774,0.3285010918447845,1,0.9
10.0,1.8888888888888888,4.917999820594934,1.1,6.017999820594935,3.41e+16,0.08396483767467867,1.8421663826939048,0.5666826967729183,1,0.9
10.0,2.7777777777777777,3.2562614939515675,1.1,4.356261493951568,3.41e+16,0.12395216715818003,1.842946256280248,0.770008718531764,1,0.9
10.0,3.6666666666666665,2.413936293936629,1.1,3.513936293936629,3.41e+16,0.16445824502418932,1.8436359471125763,0.9467919555041323,1,0.9
10.0,4.555555555555555,1.9058362839143679,1.1,3.005836283914368,3.41e+16,0.2053893335311401,1.8444176492851014,1.102285928719273,1,0.9
10.0,5.444444444444445,1.5730689897602872,1.1,2.6730689897602873,3.41e+16,0.24675789332620177,1.845110217495637,1.24030763780258,1,0.9
10.0,6.333333333333333,1.3364966046676883,1.1,2.4364966046676884,3.41e+16,0.2886828835952671,1.8458939139171815,1.3637742167050397,1,0.9
10.0,7.222222222222221,1.1596431784672978,1.1,2.259643178467298,3.41e+16,0.33122763548473544,1.846676908868674,1.4749384897318918,1,0.9
10.0,8.11111111111111,1.0234789050992354,1.1,2.1234789050992355,3.41e+16,0.37395996061685,1.8473755386942958,1.5755937230300066,1,0.9
10.0,9.0,0.9175159848080536,1.1,2.0175159848080537,3.41e+16,0.4171318155461684,1.84816069108159,1.6672153135165244,1,0.9
10.0,1.0,8.558656072390589,1.1,9.658656072390588,3.41e+16,0.049188680551912,1.841483416046811,0.3601281232166624,1,1.0
10.0,1.8888888888888888,4.400097774654826,1.1,5.500097774654827,3.41e+16,0.09337853506516247,1.842350575768564,0.61744747119974,1,1.0
10.0,2.7777777777777777,2.904977167794516,1.1,4.004977167794516,3.41e+16,0.13797947998309357,1.8431252923175465,0.8340977784201677,1,1.0
10.0,3.6666666666666665,2.15412992571583,1.1,3.25412992571583,3.41e+16,0.18316368499174634,1.8439943080901855,1.0204444086739564,1,1.0
10.0,4.555555555555555,1.7005714008725303,1.1,2.8005714008725304,3.41e+16,0.2288309824182078,1.8447725707007163,1.1828220933399516,1,1.0
10.0,5.444444444444445,1.4040532474256504,1.1,2.5040532474256505,3.41e+16,0.27525958389337224,1.8456436394236304,1.3257683385258188,1,1.0
10.0,6.333333333333333,1.1908943646488117,1.1,2.290894364648812,3.41e+16,0.32218364755741363,1.8465138415483577,1.452696602947068,1,1.0
10.0,7.222222222222221,1.0370353164395238,1.1,2.137035316439524,3.41e+16,0.3697477677250603,1.847299157902085,1.5662169057827815,1,1.0
10.0,8.11111111111111,0.9167747753069402,1.1,2.0167747753069403,3.41e+16,0.41773752073809023,1.8481715958620708,1.6684161687244063,1,1.0
10.0,9.0,0.8207138692609797,1.1,1.9207138692609798,3.41e+16,0.46650007835897966,1.848961294444534,1.7609385174074863,1,1.0
